iter	Passed	Remaining
189	154	656
190	154	654
191	155	653
192	155	651
193	156	649
194	156	647
195	157	646
196	158	644
197	158	642
198	159	640
199	159	639
200	160	637
201	161	636
202	161	634
203	162	632
204	162	631
205	163	629
206	163	627
207	164	626
208	165	624
209	165	622
210	166	621
211	166	619
212	167	618
213	167	616
214	168	615
215	169	613
216	169	611
217	170	610
218	170	608
219	171	607
220	171	605
221	172	604
222	173	602
223	173	601
224	174	599
225	174	598
226	175	596
227	175	595
228	176	593
229	176	592
230	177	591
231	178	589
232	178	588
233	179	586
234	179	585
235	180	583
236	180	582
237	181	581
238	182	579
239	182	578
240	183	577
241	183	575
242	184	574
243	184	572
244	185	571
245	186	570
246	186	568
247	187	567
248	187	566
249	188	565
250	188	563
251	189	562
252	190	561
253	190	559
254	191	558
255	191	557
256	192	556
257	192	554
258	193	553
259	194	552
260	194	551
261	195	549
262	195	548
263	196	547
264	196	546
265	197	544
266	198	543
267	198	542
268	199	541
269	199	540
270	200	538
271	200	537
272	201	536
273	201	535
274	202	534
275	203	532
276	203	531
277	204	530
278	204	529
279	205	528
280	205	526
281	206	525
282	207	524
283	207	523
284	208	522
285	208	521
286	209	520
287	209	519
288	210	517
289	211	516
290	211	515
291	212	514
292	212	513
293	213	512
294	213	511
295	214	510
296	215	509
297	215	507
298	216	506
299	216	505
300	217	504
301	217	503
302	218	502
303	219	501
304	219	500
305	220	499
306	220	498
307	221	497
308	221	496
309	222	495
310	222	494
311	223	492
312	224	491
313	224	490
314	225	489
315	225	488
316	226	487
317	226	486
318	227	485
319	228	484
320	228	483
321	229	482
322	229	481
323	230	480
324	230	479
325	231	478
326	232	477
327	232	476
328	233	475
329	233	474
330	234	473
331	234	472
332	235	471
333	236	470
334	236	469
335	237	468
336	237	467
337	238	466
338	238	465
339	239	464
340	240	463
341	240	462
342	241	461
343	241	460
344	242	459
345	242	458
346	243	457
347	243	457
348	244	456
349	245	455
350	245	454
351	246	453
352	246	452
353	247	451
354	248	450
355	248	449
356	249	448
357	249	447
358	250	446
359	250	446
360	251	445
361	252	444
362	252	443
363	253	442
364	253	441
365	254	440
366	254	439
367	255	438
368	256	437
369	256	437
370	257	436
371	257	435
372	258	434
373	258	433
374	259	432
375	260	431
376	260	430
377	261	429
378	261	428
379	262	428
380	262	427
381	263	426
382	264	425
383	264	424
384	265	423
385	265	422
386	266	421
387	266	421
388	267	420
389	268	419
390	268	418
391	269	417
392	269	416
393	270	415
394	270	414
395	271	414
396	272	413
397	272	412
398	273	411
399	273	410
400	274	409
401	274	408
402	275	408
403	276	407
404	276	406
405	277	405
406	277	404
407	278	403
408	278	402
409	279	402
410	280	401
411	280	400
412	281	399
413	281	398
414	282	397
415	282	397
416	283	396
417	284	395
418	284	394
419	285	393
420	285	393
421	286	392
422	286	391
423	287	390
424	288	389
425	288	388
426	289	388
427	289	387
428	290	386
429	290	385
430	291	384
431	292	383
432	292	383
433	293	382
434	293	381
435	294	380
436	295	380
437	295	379
438	296	378
439	296	377
440	297	376
441	297	376
442	298	375
443	299	374
444	299	373
445	300	372
446	300	372
447	301	371
448	301	370
449	302	369
450	303	369
451	303	368
452	304	367
453	304	366
454	305	365
455	306	365
456	306	364
457	307	363
458	307	362
459	308	361
460	308	361
461	309	360
462	309	359
463	310	358
464	311	358
465	311	357
466	312	356
467	312	355
468	313	354
469	314	354
470	314	353
471	315	352
472	315	351
473	316	351
474	316	350
475	317	349
476	318	348
477	318	347
478	319	347
479	319	346
480	320	345
481	320	344
482	321	344
483	321	343
484	322	342
485	323	341
486	323	340
487	324	340
488	324	339
489	325	338
490	326	337
491	326	337
492	327	336
493	327	335
494	328	334
495	328	334
496	329	333
497	329	332
498	330	331
499	331	331
500	331	330
501	332	329
502	332	328
503	333	328
504	333	327
505	334	326
506	335	325
507	335	325
508	336	324
509	336	323
510	337	322
511	337	322
512	338	321
513	339	320
514	339	320
515	340	319
516	340	318
517	341	317
518	342	317
519	342	316
520	343	315
521	343	314
522	344	314
523	345	313
524	345	312
525	346	311
526	346	311
527	347	310
528	347	309
529	348	309
530	349	308
531	349	307
532	350	306
533	350	306
534	351	305
535	352	304
536	352	303
537	353	303
538	353	302
539	354	301
540	354	301
541	355	300
542	356	299
543	356	298
544	357	298
545	357	297
546	358	296
547	358	296
548	359	295
549	360	294
550	360	293
551	361	293
552	361	292
553	362	291
554	362	291
555	363	290
556	364	289
557	364	288
558	365	288
559	365	287
560	366	286
561	366	285
562	367	285
563	368	284
564	368	283
565	369	283
566	369	282
567	370	281
568	371	281
569	371	280
570	372	279
571	372	278
572	373	278
573	373	277
574	374	276
575	375	276
576	375	275
577	376	274
578	376	273
579	377	273
580	377	272
581	378	271
582	379	271
583	379	270
584	380	269
585	380	268
586	381	268
587	381	267
588	382	266
589	382	266
590	383	265
591	384	264
592	384	264
593	385	263
594	385	262
595	386	261
596	387	261
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	390	257
603	391	256
604	391	255
605	392	255
606	392	254
607	393	253
608	393	252
609	394	252
610	395	251
611	395	250
612	396	250
613	396	249
614	397	248
615	397	248
616	398	247
617	399	246
618	399	246
619	400	245
620	400	244
621	401	243
622	402	243
623	402	242
624	403	241
625	403	241
626	404	240
627	404	239
628	405	239
629	406	238
630	406	237
631	407	237
632	407	236
633	408	235
634	408	235
635	409	234
636	410	233
637	410	232
638	411	232
639	411	231
640	412	230
641	412	230
642	413	229
643	414	228
644	414	228
645	415	227
646	415	226
647	416	226
648	416	225
649	417	224
650	418	224
651	418	223
652	419	222
653	419	222
654	420	221
655	420	220
656	421	220
657	422	219
658	422	218
659	423	218
660	423	217
661	424	216
662	424	215
663	425	215
664	426	214
665	426	213
666	427	213
667	427	212
668	428	211
669	428	211
670	429	210
671	430	209
672	430	209
673	431	208
674	431	207
675	432	207
676	432	206
677	433	205
678	434	205
679	434	204
680	435	203
681	435	203
682	436	202
683	436	201
684	437	201
685	438	200
686	438	199
687	439	199
688	439	198
689	440	197
690	440	197
691	441	196
692	442	195
693	442	195
694	443	194
695	443	193
696	444	193
697	445	192
698	445	191
699	446	191
700	446	190
701	447	189
702	447	189
703	448	188
704	449	187
705	449	187
706	450	186
707	450	185
708	451	185
709	451	184
710	452	183
711	453	183
712	453	182
713	454	181
714	454	181
715	455	180
716	455	179
717	456	179
718	457	178
719	457	177
720	458	177
721	458	176
722	459	175
723	459	175
724	460	174
725	461	173
726	461	173
727	462	172
728	462	172
729	463	171
730	463	170
731	464	170
732	465	169
733	465	168
734	466	168
735	466	167
736	467	166
737	467	166
738	468	165
739	469	164
740	469	164
741	470	163
742	470	162
743	471	162
744	471	161
745	472	160
746	473	160
747	473	159
748	474	158
749	474	158
750	475	157
751	475	156
752	476	156
753	477	155
754	477	154
755	478	154
756	478	153
757	479	153
758	479	152
759	480	151
760	481	151
761	481	150
762	482	149
763	482	149
764	483	148
765	483	147
766	484	147
767	485	146
768	485	145
769	486	145
770	486	144
771	487	143
772	487	143
773	488	142
774	489	141
775	489	141
776	490	140
777	490	140
778	491	139
779	491	138
780	492	138
781	493	137
782	493	136
783	494	136
784	494	135
785	495	134
786	495	134
787	496	133
788	497	132
789	497	132
790	498	131
791	498	130
792	499	130
793	499	129
794	500	129
795	501	128
796	501	127
797	502	127
798	502	126
799	503	125
800	503	125
801	504	124
802	505	123
803	505	123
804	506	122
805	506	121
806	507	121
807	507	120
808	508	120
809	509	119
810	509	118
811	510	118
812	510	117
813	511	116
814	511	116
815	512	115
816	513	114
817	513	114
818	514	113
819	514	113
820	515	112
821	515	111
822	516	111
823	517	110
824	517	109
825	518	109
826	518	108
827	519	107
828	519	107
829	520	106
830	521	105
831	521	105
832	522	104
833	522	104
834	523	103
835	524	102
836	524	102
837	525	101
838	525	100
839	526	100
840	526	99
841	527	98
842	528	98
843	528	97
844	529	97
845	529	96
846	530	95
847	530	95
848	531	94
849	532	93
850	532	93
851	533	92
852	533	91
853	534	91
854	534	90
855	535	90
856	536	89
857	536	88
858	537	88
859	537	87
860	538	86
861	538	86
862	539	85
863	540	85
864	540	84
865	541	83
866	541	83
867	542	82
868	542	81
869	543	81
870	544	80
871	544	79
872	545	79
873	545	78
874	546	78
875	546	77
876	547	76
877	548	76
878	548	75
879	549	74
880	549	74
881	550	73
882	550	72
883	551	72
884	552	71
885	552	71
886	553	70
887	553	69
888	554	69
889	554	68
890	555	67
891	556	67
892	556	66
893	557	66
894	557	65
895	558	64
896	558	64
897	559	63
898	560	62
899	560	62
900	561	61
901	561	61
902	562	60
903	562	59
904	563	59
905	564	58
906	564	57
907	565	57
908	565	56
909	566	56
910	567	55
911	567	54
912	568	54
913	568	53
914	569	52
915	569	52
916	570	51
917	571	51
918	571	50
919	572	49
920	572	49
921	573	48
922	573	47
923	574	47
924	575	46
925	575	46
926	576	45
927	576	44
928	577	44
929	577	43
930	578	42
931	579	42
932	579	41
933	580	41
934	580	40
935	581	39
936	581	39
937	582	38
938	583	37
939	583	37
940	584	36
941	584	36
942	585	35
943	585	34
944	586	34
945	587	33
946	587	32
947	588	32
948	588	31
949	589	31
950	590	30
951	590	29
952	591	29
953	591	28
954	592	27
955	592	27
956	593	26
957	594	26
958	594	25
959	595	24
960	595	24
961	596	23
962	596	22
963	597	22
964	598	21
965	598	21
966	599	20
967	599	19
968	600	19
969	600	18
970	601	17
971	602	17
972	602	16
973	603	16
974	603	15
975	604	14
976	605	14
977	605	13
978	606	13
979	606	12
980	607	11
981	607	11
982	608	10
983	609	9
984	609	9
985	610	8
986	610	8
987	611	7
988	612	6
989	612	6
990	613	5
991	613	4
992	614	4
993	614	3
994	615	3
995	616	2
996	616	1
997	617	1
998	617	0
999	618	0
